path,layer,rows,columns,frequency,date_min,date_max,key_columns,join_hints
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\bank_exposure_proxy_call_wrds.csv,raw,126,"bank_id,report_date,assets,reserves,ust,reserves_share,ust_share,exempt_assets_share_min,exempt_assets_share_proxy",quarterly,,,report_date,quarterly:report_date | keys:report_date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\bank_exposure_proxy_call_wrds.parquet,raw,126,"bank_id,report_date,assets,reserves,ust,reserves_share,ust_share,exempt_assets_share_min,exempt_assets_share_proxy",quarterly,,,report_date,quarterly:report_date | keys:report_date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\bank_exposure_y9c_agg_daily.csv,raw,1097,"date,total_assets,total_reserves,total_ust,n_banks,median_slr,mean_slr,agg_reserves_share,agg_ust_share,agg_exempt_share",daily,2019-01-01,2022-01-01,date,daily:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\bank_exposure_y9c_agg_quarterly.csv,raw,8,"report_date,total_assets,total_reserves,total_ust,n_banks,median_slr,mean_slr,agg_reserves_share,agg_ust_share,agg_exempt_share",quarterly,,,report_date,quarterly:report_date | keys:report_date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\bank_exposure_y9c_bank_quarterly.csv,raw,2792,"bank_id,report_date,assets,reserves,ust,reserves_share,ust_share,exempt_assets,exempt_assets_share,slr_bps,slr_pct,b488,b489,b491",quarterly,,,report_date,quarterly:report_date | keys:report_date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\controls_vix_creditspreads_fred.csv,raw,794,"date,VIX,HY_OAS,BAA10Y",daily,2019-01-02,2021-12-31,date,daily:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\controls_vix_creditspreads_fred.parquet,raw,794,"date,VIX,HY_OAS,BAA10Y",daily,2019-01-02,2021-12-31,date,daily:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\primary_dealer_stats_ofr_stfm_nypd_long.csv,raw,22824,"date,mnemonic,series_name,value",weekly,2019-01-02,2021-12-29,"date,value",weekly:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\primary_dealer_stats_ofr_stfm_nypd_long.parquet,raw,22824,"date,mnemonic,series_name,value",weekly,2019-01-02,2021-12-29,"date,value",weekly:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\repo_rates_combined.csv,raw,784,"date,SOFR,TGCR,BGCR,sofr_minus_tgcr,sofr_minus_bgcr",daily,2019-01-01,2021-12-31,date,daily:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\repo_rates_combined.parquet,raw,784,"date,SOFR,TGCR,BGCR,sofr_minus_tgcr,sofr_minus_bgcr",daily,2019-01-01,2021-12-31,date,daily:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\repo_rates_fred.csv,raw,828,"date,SOFR,EFFR,IORB,sofr_minus_iorb,sofr_minus_effr",daily,2019-01-02,2022-01-01,date,daily:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\repo_rates_fred.parquet,raw,828,"date,SOFR,EFFR,IORB,sofr_minus_iorb,sofr_minus_effr",daily,2019-01-02,2022-01-01,date,daily:date | keys:date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\treasury_issuance_by_tenor_fiscaldata.csv,raw,171,"issue_date,tenor_bucket,issuance_amount,n_issues",unknown,,,"issue_date,tenor_bucket",issuance_raw:issue_date | keys:issue_date+tenor_bucket | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\treasury_issuance_by_tenor_fiscaldata.parquet,raw,171,"issue_date,tenor_bucket,issuance_amount,n_issues",unknown,,,"issue_date,tenor_bucket",issuance_raw:issue_date | keys:issue_date+tenor_bucket | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\OIS.xlsx,raw,6309,"USSO1Z,USSO1Z CMPN Curncy,USD SWAP OIS 1W,Unnamed: 3,Start Date,2000-01-01 00:00:00,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19",unknown,,,,layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\treasury_spot_futures.xlsx,raw,6309,"Start Date,2000-01-01 00:00:00,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40",unknown,,,,layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\series\cip_spreads_3m_bps.csv,series,3913,"Date,CIP_AUD_ln,CIP_CAD_ln,CIP_CHF_ln,CIP_EUR_ln,CIP_GBP_ln,CIP_JPY_ln,CIP_NZD_ln,CIP_SEK_ln",unknown,,,,layer:series
c:\Users\Owner\Box\Winter26\slr_bucket\data\series\equity_spot_spread_INDU.csv,series,3780,"Date,Term1_Futures_Price,Term1_Volume,Term1_OpenInterest,Term1_ContractSpec,Term1_SettlementDate,Term1_TTM,Term2_Futures_Price,Term2_Volume,Term2_OpenInterest,Term2_ContractSpec,Term2_SettlementDate,Term2_TTM,Index,OIS,CumDiv_current,Daily_Div_x,CumDiv_Term1,Daily_Div_y,CumDiv_Term2,Div_Sum1,Div_Sum2,Div_Sum1_Comp,Div_Sum2_Comp,implied_forward_raw,cal_INDU_rf,ois_fwd_raw,ois_fwd_INDU,spread_INDU,spread_INDU_filtered",unknown,,,,layer:series
c:\Users\Owner\Box\Winter26\slr_bucket\data\series\equity_spot_spread_NDX.csv,series,3781,"Date,Term1_Futures_Price,Term1_Volume,Term1_OpenInterest,Term1_ContractSpec,Term1_SettlementDate,Term1_TTM,Term2_Futures_Price,Term2_Volume,Term2_OpenInterest,Term2_ContractSpec,Term2_SettlementDate,Term2_TTM,Index,OIS,CumDiv_current,Daily_Div_x,CumDiv_Term1,Daily_Div_y,CumDiv_Term2,Div_Sum1,Div_Sum2,Div_Sum1_Comp,Div_Sum2_Comp,implied_forward_raw,cal_NDX_rf,ois_fwd_raw,ois_fwd_NDX,spread_NDX,spread_NDX_filtered",unknown,,,,layer:series
c:\Users\Owner\Box\Winter26\slr_bucket\data\series\equity_spot_spread_SPX.csv,series,3781,"Date,Term1_Futures_Price,Term1_Volume,Term1_OpenInterest,Term1_ContractSpec,Term1_SettlementDate,Term1_TTM,Term2_Futures_Price,Term2_Volume,Term2_OpenInterest,Term2_ContractSpec,Term2_SettlementDate,Term2_TTM,Index,OIS,CumDiv_current,Daily_Div_x,CumDiv_Term1,Daily_Div_y,CumDiv_Term2,Div_Sum1,Div_Sum2,Div_Sum1_Comp,Div_Sum2_Comp,implied_forward_raw,cal_SPX_rf,ois_fwd_raw,ois_fwd_SPX,spread_SPX,spread_SPX_filtered",unknown,,,,layer:series
c:\Users\Owner\Box\Winter26\slr_bucket\data\series\tips_treasury_implied_rf_2010.parquet,series,3752,"date,real_cc2,real_cc5,real_cc10,real_cc20,nom_zc2,nom_zc5,nom_zc10,nom_zc20,tips_treas_2_rf,tips_treas_5_rf,tips_treas_10_rf,tips_treas_20_rf,arb_2,arb_5,arb_10,arb_20",daily,2010-01-04,2024-12-31,date,daily:date | keys:date | layer:series
c:\Users\Owner\Box\Winter26\slr_bucket\data\series\treasury_sf_output.csv,series,4967,"Date,Treasury_SF_2Y,Treasury_SF_5Y,Treasury_SF_10Y,Treasury_SF_20Y,Treasury_SF_30Y",unknown,,,,layer:series
