bank_id,report_date,assets,reserves,ust,reserves_share,ust_share,exempt_assets_share_min,exempt_assets_share_proxy
852218,2019-09-30,1790081000.0,20899000.0,51000.0,0.011674890689304003,2.8490330884468357e-05,0.011674890689304003,0.011703381020188471
852218,2019-12-31,1807763000.0,21164000.0,51000.0,0.011707286851207819,2.8211662701360742e-05,0.011707286851207819,0.01173549851390918
852218,2020-03-31,1990017000.0,23419000.0,51000.0,0.011768241175829152,2.5627921771522555e-05,0.011768241175829152,0.011793869097600674
852218,2020-06-30,2163962000.0,19953000.0,51000.0,0.009220587052822554,2.356788150623717e-05,0.009220587052822554,0.00924415493432879
852218,2020-09-30,2205082000.0,20327000.0,51000.0,0.009218251294056184,2.3128391597228585e-05,0.009218251294056184,0.009241379685653413
852218,2020-12-31,2342129000.0,24205000.0,53184000.0,0.01033461436154883,0.022707545143755958,0.01033461436154883,0.033042159505304786
852218,2021-03-31,2481599000.0,24579000.0,76107000.0,0.009904501089821523,0.03066853266784843,0.009904501089821523,0.040573033757669956
852218,2021-06-30,2445865000.0,26093000.0,182529000.0,0.010668209406488093,0.07462758574164968,0.010668209406488093,0.08529579514813777
852218,2021-09-30,2544274000.0,25252000.0,182370000.0,0.009925031659326001,0.07167860065386039,0.009925031659326001,0.08160363231318639
852218,2021-12-31,2615272000.0,25657000.0,185203000.0,0.009810451838279154,0.07081596101667437,0.009810451838279154,0.08062641285495352
852218,2022-03-31,2653589000.0,25718000.0,187239000.0,0.009691779699116932,0.07056066331296972,0.009691779699116932,0.08025244301208664
962966,2022-03-31,2038881.0,60655.0,0.0,0.0297491614272731,0.0,0.0297491614272731,0.0297491614272731
962966,2018-12-31,128512.0,1123.0,0.0,0.008738483565737051,0.0,0.008738483565737051,0.008738483565737051
962966,2019-03-31,128614.0,1025.0,0.0,0.00796958340460603,0.0,0.00796958340460603,0.00796958340460603
962966,2019-06-30,127345.0,955.0,0.0,0.007499312890180219,0.0,0.007499312890180219,0.007499312890180219
962966,2019-09-30,131926.0,1189.0,0.0,0.009012628291618028,0.0,0.009012628291618028,0.009012628291618028
962966,2019-12-31,134490.0,954.0,0.0,0.007093464198081642,0.0,0.007093464198081642,0.007093464198081642
962966,2020-03-31,141906.0,1126.0,0.0,0.007934830098797795,0.0,0.007934830098797795,0.007934830098797795
962966,2020-06-30,169298.0,873.0,0.0,0.005156587791940838,0.0,0.005156587791940838,0.005156587791940838
962966,2020-09-30,168926.0,1027.0,0.0,0.006079585143790772,0.0,0.006079585143790772,0.006079585143790772
962966,2020-12-31,149671.0,1127.0,0.0,0.007529848801705073,0.0,0.007529848801705073,0.007529848801705073
962966,2021-03-31,161826.0,1104.0,0.0,0.006822142300989952,0.0,0.006822142300989952,0.006822142300989952
962966,2021-06-30,166049.0,1160.0,0.0,0.006985889707255087,0.0,0.006985889707255087,0.006985889707255087
962966,2021-09-30,169887.0,1257.0,0.0,0.007399035829698564,0.0,0.007399035829698564,0.007399035829698564
962966,2021-12-31,174662.0,696.0,0.0,0.003984839289599341,0.0,0.003984839289599341,0.003984839289599341
2735146,2018-12-31,36899806.0,51852.0,0.0,0.0014052106398608165,0.0,0.0014052106398608165,0.0014052106398608165
2735146,2019-03-31,38034307.0,72894.0,0.0,0.0019165328817480492,0.0,0.0019165328817480492,0.0019165328817480492
2735146,2019-06-30,39815029.0,67434.0,0.0,0.0016936820515690194,0.0,0.0016936820515690194,0.0016936820515690194
2735146,2019-09-30,41159008.0,80120.0,0.0,0.0019465969636585994,0.0,0.0019465969636585994,0.0019465969636585994
2735146,2019-12-31,41950721.0,57391.0,0.0,0.0013680575358883582,0.0,0.0013680575358883582,0.0013680575358883582
2735146,2020-03-31,42372395.0,58569.0,0.0,0.0013822442653996783,0.0,0.0013822442653996783,0.0013822442653996783
2735146,2020-06-30,42869914.0,83721.0,0.0,0.0019529080464215534,0.0,0.0019529080464215534,0.0019529080464215534
2735146,2020-09-30,42826869.0,51805.0,0.0,0.0012096378093855052,0.0,0.0012096378093855052,0.0012096378093855052
2735146,2020-12-31,41364818.0,43530.0,0.0,0.0010523435640403397,0.0,0.0010523435640403397,0.0010523435640403397
2735146,2021-03-31,39164920.0,40147.0,0.0,0.0010250755012393745,0.0,0.0010250755012393745,0.0010250755012393745
2735146,2021-06-30,38435437.0,43583.0,0.0,0.001133927526308599,0.0,0.001133927526308599,0.001133927526308599
2735146,2021-09-30,37569827.0,43617.0,0.0,0.0011609582338507974,0.0,0.0011609582338507974,0.0011609582338507974
2735146,2021-12-31,39076186.0,44949.0,0.0,0.0011502913820709115,0.0,0.0011502913820709115,0.0011502913820709115
2735146,2022-03-31,37942771.0,74610.0,0.0,0.0019663824763879265,0.0,0.0019663824763879265,0.0019663824763879265
3076604,2018-12-31,913703.0,12833.0,0.0,0.014045045271822463,0.0,0.014045045271822463,0.014045045271822463
3076604,2019-03-31,908071.0,9971.0,0.0,0.010980418931999811,0.0,0.010980418931999811,0.010980418931999811
3076604,2019-06-30,919206.0,11224.0,0.0,0.01221053822538147,0.0,0.01221053822538147,0.01221053822538147
3076604,2019-09-30,958188.0,14120.0,0.0,0.014736147812329105,0.0,0.014736147812329105,0.014736147812329105
3076604,2019-12-31,984569.0,9609.0,0.0,0.009759600393674796,0.0,0.009759600393674796,0.009759600393674796
3076604,2020-03-31,983266.0,8439.0,0.0,0.008582621589681734,0.0,0.008582621589681734,0.008582621589681734
3076604,2020-06-30,1269819.0,10299.0,0.0,0.008110604739730623,0.0,0.008110604739730623,0.008110604739730623
3076604,2020-09-30,1221817.0,9082.0,0.0,0.007433191713652699,0.0,0.007433191713652699,0.007433191713652699
3076604,2020-12-31,1229134.0,13925.0,0.0,0.01132911464494514,0.0,0.01132911464494514,0.01132911464494514
3076604,2021-03-31,1317753.0,8446.0,0.0,0.006409395387451214,0.0,0.006409395387451214,0.006409395387451214
3076604,2021-06-30,1272867.0,10747.0,0.0,0.008443144491922565,0.0,0.008443144491922565,0.008443144491922565
3076604,2021-09-30,1296306.0,9265.0,0.0,0.00714723221214744,0.0,0.00714723221214744,0.00714723221214744
3076604,2021-12-31,1307999.0,8865.0,0.0,0.006777528117376237,0.0,0.006777528117376237,0.006777528117376237
3076604,2022-03-31,1281836.0,9516.0,0.0,0.007423726592169357,0.0,0.007423726592169357,0.007423726592169357
