date,SOFR,EFFR,IORB,sofr_minus_iorb,sofr_minus_effr
2019-11-05,1.58,1.56,,,0.020000000000000018
2019-11-06,1.57,1.55,,,0.020000000000000018
2019-11-07,1.56,1.55,,,0.010000000000000009
2019-11-08,1.56,1.55,,,0.010000000000000009
2019-11-11,1.56,1.55,,,0.010000000000000009
2019-11-12,1.57,1.55,,,0.020000000000000018
2019-11-13,1.57,1.55,,,0.020000000000000018
2019-11-14,1.58,1.55,,,0.030000000000000027
2019-11-15,1.59,1.55,,,0.040000000000000036
2019-11-18,1.56,1.55,,,0.010000000000000009
2019-11-19,1.57,1.55,,,0.020000000000000018
2019-11-20,1.57,1.55,,,0.020000000000000018
2019-11-21,1.58,1.55,,,0.030000000000000027
2019-11-22,1.58,1.55,,,0.030000000000000027
2019-11-25,1.56,1.55,,,0.010000000000000009
2019-11-26,1.54,1.55,,,-0.010000000000000009
2019-11-27,1.55,1.55,,,0.0
2019-11-28,1.55,1.55,,,0.0
2019-11-29,1.65,1.56,,,0.08999999999999986
2019-12-02,1.63,1.56,,,0.06999999999999984
2019-12-03,1.55,1.55,,,0.0
2019-12-04,1.54,1.55,,,-0.010000000000000009
2019-12-05,1.55,1.55,,,0.0
2019-12-06,1.55,1.55,,,0.0
2019-12-09,1.56,1.55,,,0.010000000000000009
2019-12-10,1.55,1.55,,,0.0
2019-12-11,1.54,1.55,,,-0.010000000000000009
2019-12-12,1.53,1.55,,,-0.020000000000000018
2019-12-13,1.54,1.55,,,-0.010000000000000009
2019-12-16,1.62,1.56,,,0.06000000000000005
2019-12-17,1.54,1.55,,,-0.010000000000000009
2019-12-18,1.53,1.55,,,-0.020000000000000018
2019-12-19,1.53,1.55,,,-0.020000000000000018
2019-12-20,1.53,1.55,,,-0.020000000000000018
2019-12-23,1.52,1.55,,,-0.030000000000000027
2019-12-24,1.52,1.55,,,-0.030000000000000027
2019-12-25,1.52,1.55,,,-0.030000000000000027
2019-12-26,1.52,1.55,,,-0.030000000000000027
2019-12-27,1.53,1.55,,,-0.020000000000000018
2019-12-30,1.54,1.55,,,-0.010000000000000009
2019-12-31,1.55,1.55,,,0.0
2020-01-01,1.55,1.55,,,0.0
2020-01-02,1.54,1.55,,,-0.010000000000000009
2020-01-03,1.55,1.55,,,0.0
2020-01-06,1.55,1.55,,,0.0
2020-01-07,1.56,1.55,,,0.010000000000000009
2020-01-08,1.55,1.55,,,0.0
2020-01-09,1.55,1.55,,,0.0
2020-01-10,1.55,1.54,,,0.010000000000000009
2020-01-13,1.54,1.54,,,0.0
2020-01-14,1.55,1.54,,,0.010000000000000009
2020-01-15,1.56,1.54,,,0.020000000000000018
2020-01-16,1.55,1.54,,,0.010000000000000009
2020-01-17,1.54,1.55,,,-0.010000000000000009
2020-01-20,1.54,1.55,,,-0.010000000000000009
2020-01-21,1.54,1.55,,,-0.010000000000000009
2020-01-22,1.54,1.55,,,-0.010000000000000009
2020-01-23,1.54,1.55,,,-0.010000000000000009
2020-01-24,1.53,1.55,,,-0.020000000000000018
2020-01-27,1.53,1.55,,,-0.020000000000000018
2020-01-28,1.53,1.55,,,-0.020000000000000018
2020-01-29,1.53,1.55,,,-0.020000000000000018
2020-01-30,1.58,1.6,,,-0.020000000000000018
2020-01-31,1.6,1.59,,,0.010000000000000009
2020-02-03,1.59,1.59,,,0.0
2020-02-04,1.6,1.59,,,0.010000000000000009
2020-02-05,1.59,1.59,,,0.0
2020-02-06,1.59,1.59,,,0.0
2020-02-07,1.58,1.58,,,0.0
2020-02-10,1.58,1.58,,,0.0
2020-02-11,1.58,1.58,,,0.0
2020-02-12,1.57,1.58,,,-0.010000000000000009
2020-02-13,1.57,1.58,,,-0.010000000000000009
2020-02-14,1.58,1.58,,,0.0
2020-02-17,1.58,1.58,,,0.0
2020-02-18,1.6,1.59,,,0.010000000000000009
2020-02-19,1.59,1.59,,,0.0
2020-02-20,1.6,1.59,,,0.010000000000000009
2020-02-21,1.58,1.58,,,0.0
2020-02-24,1.58,1.58,,,0.0
2020-02-25,1.59,1.58,,,0.010000000000000009
2020-02-26,1.58,1.58,,,0.0
2020-02-27,1.58,1.58,,,0.0
2020-02-28,1.6,1.58,,,0.020000000000000018
2020-03-02,1.59,1.59,,,0.0
2020-03-03,1.64,1.59,,,0.04999999999999982
2020-03-04,1.23,1.09,,,0.1399999999999999
2020-03-05,1.12,1.09,,,0.030000000000000027
2020-03-06,1.1,1.09,,,0.010000000000000009
2020-03-09,1.09,1.09,,,0.0
2020-03-10,1.11,1.09,,,0.020000000000000018
2020-03-11,1.15,1.09,,,0.05999999999999983
2020-03-12,1.2,1.1,,,0.09999999999999987
2020-03-13,1.1,1.1,,,0.0
2020-03-16,0.26,0.25,,,0.010000000000000009
2020-03-17,0.54,0.25,,,0.29000000000000004
2020-03-18,0.1,0.25,,,-0.15
2020-03-19,0.06,0.2,,,-0.14
2020-03-20,0.04,0.15,,,-0.10999999999999999
2020-03-23,0.02,0.15,,,-0.13
2020-03-24,0.01,0.12,,,-0.11
2020-03-25,0.01,0.1,,,-0.09000000000000001
2020-03-26,0.01,0.1,,,-0.09000000000000001
2020-03-27,0.01,0.1,,,-0.09000000000000001
2020-03-30,0.01,0.09,,,-0.08
2020-03-31,0.01,0.08,,,-0.07
2020-04-01,0.01,0.06,,,-0.049999999999999996
2020-04-02,0.01,0.05,,,-0.04
2020-04-03,0.01,0.05,,,-0.04
2020-04-06,0.01,0.05,,,-0.04
2020-04-07,0.01,0.05,,,-0.04
2020-04-08,0.01,0.05,,,-0.04
2020-04-09,0.01,0.05,,,-0.04
2020-04-10,0.01,0.05,,,-0.04
2020-04-13,0.02,0.05,,,-0.030000000000000002
2020-04-14,0.06,0.05,,,0.009999999999999995
2020-04-15,0.03,0.05,,,-0.020000000000000004
2020-04-16,0.03,0.05,,,-0.020000000000000004
2020-04-17,0.03,0.05,,,-0.020000000000000004
2020-04-20,0.02,0.05,,,-0.030000000000000002
2020-04-21,0.01,0.05,,,-0.04
2020-04-22,0.01,0.05,,,-0.04
2020-04-23,0.01,0.04,,,-0.03
2020-04-24,0.03,0.05,,,-0.020000000000000004
2020-04-27,0.03,0.04,,,-0.010000000000000002
2020-04-28,0.01,0.04,,,-0.03
2020-04-29,0.01,0.04,,,-0.03
2020-04-30,0.04,0.05,,,-0.010000000000000002
2020-05-01,0.03,0.05,,,-0.020000000000000004
2020-05-04,0.05,0.05,,,0.0
2020-05-05,0.05,0.05,,,0.0
2020-05-06,0.05,0.05,,,0.0
2020-05-07,0.05,0.05,,,0.0
2020-05-08,0.06,0.05,,,0.009999999999999995
2020-05-11,0.06,0.05,,,0.009999999999999995
2020-05-12,0.06,0.05,,,0.009999999999999995
2020-05-13,0.04,0.05,,,-0.010000000000000002
2020-05-14,0.02,0.05,,,-0.030000000000000002
2020-05-15,0.05,0.05,,,0.0
2020-05-18,0.04,0.05,,,-0.010000000000000002
2020-05-19,0.04,0.05,,,-0.010000000000000002
2020-05-20,0.01,0.05,,,-0.04
2020-05-21,0.02,0.05,,,-0.030000000000000002
2020-05-22,0.04,0.05,,,-0.010000000000000002
2020-05-25,0.04,0.05,,,-0.010000000000000002
2020-05-26,0.06,0.05,,,0.009999999999999995
2020-05-27,0.06,0.05,,,0.009999999999999995
2020-05-28,0.06,0.05,,,0.009999999999999995
2020-05-29,0.06,0.05,,,0.009999999999999995
2020-06-01,0.06,0.05,,,0.009999999999999995
2020-06-02,0.07,0.06,,,0.010000000000000009
2020-06-03,0.06,0.06,,,0.0
2020-06-04,0.07,0.06,,,0.010000000000000009
2020-06-05,0.07,0.07,,,0.0
2020-06-08,0.07,0.07,,,0.0
2020-06-09,0.08,0.07,,,0.009999999999999995
2020-06-10,0.07,0.08,,,-0.009999999999999995
2020-06-11,0.08,0.08,,,0.0
2020-06-12,0.08,0.08,,,0.0
2020-06-15,0.09,0.09,,,0.0
2020-06-16,0.09,0.09,,,0.0
2020-06-17,0.09,0.09,,,0.0
2020-06-18,0.09,0.09,,,0.0
2020-06-19,0.09,0.09,,,0.0
2020-06-22,0.08,0.08,,,0.0
2020-06-23,0.07,0.08,,,-0.009999999999999995
2020-06-24,0.08,0.08,,,0.0
2020-06-25,0.09,0.08,,,0.009999999999999995
2020-06-26,0.08,0.08,,,0.0
2020-06-29,0.08,0.08,,,0.0
2020-06-30,0.1,0.08,,,0.020000000000000004
2020-07-01,0.11,0.08,,,0.03
2020-07-02,0.11,0.09,,,0.020000000000000004
2020-07-03,0.11,0.09,,,0.020000000000000004
2020-07-06,0.1,0.09,,,0.010000000000000009
2020-07-07,0.1,0.09,,,0.010000000000000009
2020-07-08,0.1,0.09,,,0.010000000000000009
2020-07-09,0.1,0.09,,,0.010000000000000009
2020-07-10,0.1,0.09,,,0.010000000000000009
2020-07-13,0.1,0.09,,,0.010000000000000009
2020-07-14,0.11,0.09,,,0.020000000000000004
2020-07-15,0.13,0.1,,,0.03
2020-07-16,0.12,0.1,,,0.01999999999999999
2020-07-17,0.12,0.09,,,0.03
2020-07-20,0.12,0.1,,,0.01999999999999999
2020-07-21,0.11,0.1,,,0.009999999999999995
2020-07-22,0.1,0.09,,,0.010000000000000009
2020-07-23,0.1,0.09,,,0.010000000000000009
2020-07-24,0.1,0.09,,,0.010000000000000009
2020-07-27,0.1,0.1,,,0.0
2020-07-28,0.1,0.1,,,0.0
2020-07-29,0.09,0.1,,,-0.010000000000000009
2020-07-30,0.1,0.1,,,0.0
2020-07-31,0.1,0.1,,,0.0
2020-08-03,0.1,0.1,,,0.0
2020-08-04,0.09,0.1,,,-0.010000000000000009
2020-08-05,0.09,0.1,,,-0.010000000000000009
2020-08-06,0.09,0.1,,,-0.010000000000000009
2020-08-07,0.09,0.1,,,-0.010000000000000009
2020-08-10,0.09,0.1,,,-0.010000000000000009
2020-08-11,0.1,0.1,,,0.0
2020-08-12,0.09,0.1,,,-0.010000000000000009
2020-08-13,0.09,0.1,,,-0.010000000000000009
2020-08-14,0.09,0.1,,,-0.010000000000000009
2020-08-17,0.1,0.1,,,0.0
2020-08-18,0.09,0.09,,,0.0
2020-08-19,0.09,0.09,,,0.0
2020-08-20,0.07,0.09,,,-0.01999999999999999
2020-08-21,0.07,0.09,,,-0.01999999999999999
2020-08-24,0.08,0.09,,,-0.009999999999999995
2020-08-25,0.08,0.09,,,-0.009999999999999995
2020-08-26,0.07,0.09,,,-0.01999999999999999
2020-08-27,0.07,0.08,,,-0.009999999999999995
2020-08-28,0.07,0.09,,,-0.01999999999999999
2020-08-31,0.09,0.09,,,0.0
2020-09-01,0.09,0.09,,,0.0
2020-09-02,0.09,0.09,,,0.0
2020-09-03,0.1,0.09,,,0.010000000000000009
2020-09-04,0.09,0.09,,,0.0
2020-09-07,0.09,0.09,,,0.0
2020-09-08,0.09,0.09,,,0.0
2020-09-09,0.09,0.09,,,0.0
2020-09-10,0.09,0.09,,,0.0
2020-09-11,0.09,0.09,,,0.0
2020-09-14,0.09,0.09,,,0.0
2020-09-15,0.1,0.09,,,0.010000000000000009
2020-09-16,0.1,0.09,,,0.010000000000000009
2020-09-17,0.1,0.09,,,0.010000000000000009
2020-09-18,0.09,0.09,,,0.0
2020-09-21,0.08,0.09,,,-0.009999999999999995
2020-09-22,0.07,0.09,,,-0.01999999999999999
2020-09-23,0.06,0.09,,,-0.03
2020-09-24,0.07,0.09,,,-0.01999999999999999
2020-09-25,0.08,0.09,,,-0.009999999999999995
2020-09-28,0.08,0.09,,,-0.009999999999999995
2020-09-29,0.07,0.09,,,-0.01999999999999999
2020-09-30,0.08,0.09,,,-0.009999999999999995
2020-10-01,0.08,0.09,,,-0.009999999999999995
2020-10-02,0.1,0.09,,,0.010000000000000009
2020-10-05,0.09,0.09,,,0.0
2020-10-06,0.1,0.09,,,0.010000000000000009
2020-10-07,0.09,0.09,,,0.0
2020-10-08,0.08,0.09,,,-0.009999999999999995
2020-10-09,0.09,0.09,,,0.0
2020-10-12,0.09,0.09,,,0.0
2020-10-13,0.09,0.09,,,0.0
2020-10-14,0.09,0.09,,,0.0
2020-10-15,0.1,0.09,,,0.010000000000000009
2020-10-16,0.09,0.09,,,0.0
2020-10-19,0.09,0.09,,,0.0
2020-10-20,0.08,0.09,,,-0.009999999999999995
2020-10-21,0.07,0.09,,,-0.01999999999999999
2020-10-22,0.07,0.09,,,-0.01999999999999999
2020-10-23,0.08,0.09,,,-0.009999999999999995
2020-10-26,0.09,0.09,,,0.0
2020-10-27,0.09,0.09,,,0.0
2020-10-28,0.08,0.09,,,-0.009999999999999995
2020-10-29,0.09,0.09,,,0.0
2020-10-30,0.09,0.09,,,0.0
2020-11-02,0.11,0.09,,,0.020000000000000004
2020-11-03,0.1,0.09,,,0.010000000000000009
2020-11-04,0.1,0.09,,,0.010000000000000009
2020-11-05,0.11,0.09,,,0.020000000000000004
2020-11-06,0.1,0.09,,,0.010000000000000009
2020-11-09,0.1,0.09,,,0.010000000000000009
2020-11-10,0.1,0.09,,,0.010000000000000009
2020-11-11,0.1,0.09,,,0.010000000000000009
2020-11-12,0.09,0.09,,,0.0
2020-11-13,0.09,0.09,,,0.0
2020-11-16,0.1,0.09,,,0.010000000000000009
2020-11-17,0.09,0.09,,,0.0
2020-11-18,0.07,0.09,,,-0.01999999999999999
2020-11-19,0.06,0.08,,,-0.020000000000000004
2020-11-20,0.05,0.08,,,-0.03
2020-11-23,0.05,0.08,,,-0.03
2020-11-24,0.07,0.08,,,-0.009999999999999995
2020-11-25,0.08,0.08,,,0.0
2020-11-26,0.08,0.08,,,0.0
2020-11-27,0.08,0.08,,,0.0
2020-11-30,0.09,0.09,,,0.0
2020-12-01,0.08,0.09,,,-0.009999999999999995
2020-12-02,0.08,0.09,,,-0.009999999999999995
2020-12-03,0.08,0.09,,,-0.009999999999999995
2020-12-04,0.09,0.09,,,0.0
2020-12-07,0.08,0.09,,,-0.009999999999999995
2020-12-08,0.07,0.09,,,-0.01999999999999999
2020-12-09,0.08,0.09,,,-0.009999999999999995
2020-12-10,0.08,0.09,,,-0.009999999999999995
2020-12-11,0.08,0.09,,,-0.009999999999999995
2020-12-14,0.08,0.09,,,-0.009999999999999995
2020-12-15,0.09,0.09,,,0.0
2020-12-16,0.09,0.09,,,0.0
2020-12-17,0.09,0.09,,,0.0
2020-12-18,0.09,0.09,,,0.0
2020-12-21,0.09,0.09,,,0.0
2020-12-22,0.07,0.09,,,-0.01999999999999999
2020-12-23,0.06,0.09,,,-0.03
2020-12-24,0.08,0.09,,,-0.009999999999999995
2020-12-25,0.08,0.09,,,-0.009999999999999995
2020-12-28,0.09,0.09,,,0.0
2020-12-29,0.1,0.09,,,0.010000000000000009
2020-12-30,0.09,0.09,,,0.0
2020-12-31,0.07,0.09,,,-0.01999999999999999
2021-01-01,0.07,0.09,,,-0.01999999999999999
2021-01-04,0.1,0.09,,,0.010000000000000009
2021-01-05,0.11,0.09,,,0.020000000000000004
2021-01-06,0.1,0.09,,,0.010000000000000009
2021-01-07,0.1,0.09,,,0.010000000000000009
2021-01-08,0.09,0.09,,,0.0
2021-01-11,0.09,0.09,,,0.0
2021-01-12,0.08,0.09,,,-0.009999999999999995
2021-01-13,0.08,0.09,,,-0.009999999999999995
2021-01-14,0.08,0.09,,,-0.009999999999999995
2021-01-15,0.08,0.09,,,-0.009999999999999995
2021-01-18,0.08,0.09,,,-0.009999999999999995
2021-01-19,0.07,0.09,,,-0.01999999999999999
2021-01-20,0.06,0.09,,,-0.03
2021-01-21,0.04,0.08,,,-0.04
2021-01-22,0.05,0.08,,,-0.03
2021-01-25,0.06,0.08,,,-0.020000000000000004
2021-01-26,0.03,0.08,,,-0.05
2021-01-27,0.03,0.08,,,-0.05
2021-01-28,0.04,0.07,,,-0.030000000000000006
2021-01-29,0.06,0.07,,,-0.010000000000000009
2021-02-01,0.07,0.08,,,-0.009999999999999995
2021-02-02,0.07,0.08,,,-0.009999999999999995
2021-02-03,0.07,0.08,,,-0.009999999999999995
2021-02-04,0.05,0.08,,,-0.03
2021-02-05,0.02,0.08,,,-0.06
2021-02-08,0.02,0.07,,,-0.05
2021-02-09,0.05,0.08,,,-0.03
2021-02-10,0.06,0.08,,,-0.020000000000000004
2021-02-11,0.06,0.08,,,-0.020000000000000004
2021-02-12,0.05,0.08,,,-0.03
2021-02-15,0.05,0.08,,,-0.03
2021-02-16,0.06,0.08,,,-0.020000000000000004
2021-02-17,0.06,0.08,,,-0.020000000000000004
2021-02-18,0.03,0.07,,,-0.04000000000000001
2021-02-19,0.02,0.07,,,-0.05
2021-02-22,0.03,0.07,,,-0.04000000000000001
2021-02-23,0.01,0.07,,,-0.060000000000000005
